11-Feb-2020 15:49:07.931 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Feb-2020 15:49:07.932 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Feb-2020 15:49:07.936 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@27af34df')
11-Feb-2020 15:49:43.383 GRAVE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() du Servlet [a1.libraryservice.ApplicationConfig] dans le contexte au chemin [/A1-LibraryService] a retourné une exception [java.lang.RuntimeException: Uncompilable source code - incompatible types: void cannot be converted to java.lang.String] avec la cause
	java.lang.RuntimeException: Uncompilable source code - incompatible types: void cannot be converted to java.lang.String
		at a1.libraryservice.LibraryRESTService.updateBook(LibraryRESTService.java:70)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:151)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:171)
		at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:152)
		at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:104)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:402)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:349)
		at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:106)
		at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:259)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:318)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:236)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1010)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:373)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:382)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:345)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:220)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
