25-Mar-2020 10:50:45.432 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Mar-2020 10:50:45.433 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Mar-2020 10:50:45.434 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@26007a02')
25-Mar-2020 10:52:18.414 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-Mar-2020 10:52:18.415 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-Mar-2020 11:05:25.680 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Mar-2020 11:05:25.681 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Mar-2020 11:05:25.682 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a763008')
25-Mar-2020 11:06:20.663 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
25-Mar-2020 11:06:20.664 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
25-Mar-2020 15:10:27.176 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Mar-2020 15:10:27.176 INFOS [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Mar-2020 15:10:27.179 INFOS [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@72bb0640')
25-Mar-2020 15:10:50.688 GRAVE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [LoanManagerController] a généré une exception
	java.lang.NullPointerException
		at LoanServiceServlets.LoanManagerController.doPost(LoanManagerController.java:120)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
25-Mar-2020 15:12:11.508 GRAVE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [LoanManagerController] a généré une exception
	java.lang.NullPointerException
		at LoanServiceServlets.LoanManagerController.doPost(LoanManagerController.java:120)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
